
[35m
# ######################################################################
# test_cms_flavor_list compute_BenchMarker.py 29
# ######################################################################
[0m
Working on chameleon
cloud chameleon query=None
+----------------+-------+-------+------+
| Name           | VCPUS | RAM   | Disk |
+----------------+-------+-------+------+
| m1.tiny        | 1     | 512   | 1    |
| m1.small       | 1     | 2048  | 20   |
| m1.medium      | 2     | 4096  | 40   |
| m1.large       | 4     | 8192  | 80   |
| m1.xlarge      | 8     | 16384 | 160  |
| storage.medium | 1     | 4096  | 2048 |
| m1.xxlarge     | 8     | 32768 | 160  |
| m1.xxxlarge    | 16    | 32768 | 160  |
+----------------+-------+-------+------+
Working on aws
This will take some time
cloud aws query=None
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/index.json
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/current/region_index.json
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/20191126001001/us-east-1/index.json
+------------------+---------------+---------------+-------------------+-------+-----------+---------------------+-------------------------------------------------+------------------+
| ID               | Name          | Price         | Family            | VCPUS | RAM       | Disk                | Processor                                       | Network          |
| WSFQVWZ4M9WY4A7Z | d2.4xlarge    | 0.0000000000  | Storage optimized | 16    | 122 GiB   | 12 x 2000 HDD       | Intel Xeon E5-2676v3 (Haswell)                  | High             |
| 2W8QQQSNAS3AF4ZK | d2.8xlarge    | 0.0000000000  | Storage optimized | 36    | 244 GiB   | 24 x 2000 HDD       | Intel Xeon E5-2676v3 (Haswell)                  | 10 Gigabit       |
| MPFSA2F5WJKSY65A | h1.2xlarge    | 1.9140000000  | Storage optimized | 8     | 32 GiB    | 1 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| Z7CW8886929Z9X5V | m4.4xlarge    | 0.8800000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | High             |
| WW3ZJQMWZXAVGFZV |               | 0.0900000000  |                   |       |           |                     |                                                 |                  |
| FMHUBSM2XXZYD9Z6 | c5.large      | 0.1820000000  | Compute optimized | 2     | 4 GiB     | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| 69KRKR8BSQP8HJCD | m5d.2xlarge   | 3.4520000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| DEPAJ4CWUQQEERYM | m5dn.xlarge   | 1.7880000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| FDQEBRCM98K62RXQ | m5dn.xlarge   | 0.0000000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| RDNXKUWV7P93R4PC | g4dn.2xlarge  | 1.7570000000  | GPU instance      | 8     | 32 GiB    | 225 GB NVMe SSD     | Intel Xeon Family                               | Up to 25 Gigabit |
| TXJUDC5WKGM9A2Z5 | c5n.2xlarge   | 1.4180000000  | Compute optimized | 8     | 21 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| 3YMR7VMVAJWZPJVQ | c3.xlarge     | 1.0660000000  | Compute optimized | 4     | 7.5 GiB   | 2 x 40 SSD          | Intel Xeon E5-2680 v2 (Ivy Bridge)              | Moderate         |
| ECG2GMGPXJTR5VW3 | r5.8xlarge    | 14.0160000000 | Memory optimized  | 32    | 256 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| XRF6TSGEX5E27JYF | r5a.xlarge    | 0.3510000000  | Memory optimized  | 4     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| MUBXSATVRHMQ8GAU | i3en.metal    | 26.7840000000 | Storage optimized | 96    | 768 GiB   | 8 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 100 Gigabit      |
| EBK4DCB5TP9UJC6M | x1e.8xlarge   | 12.6510000000 | Memory optimized  | 32    | 976 GiB   | 1 x 960 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| A22P2JBKF5T4SBUB | r5ad.4xlarge  | 0.0000000000  | Memory optimized  | 16    | 128 GiB   | 2 x 300 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| U2E678YJXFS5H6GY | r4.large      | 0.6263000000  | Memory optimized  | 2     | 15.25 GiB | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| GS9TAR885NKE23Z8 | h1.16xlarge   | 4.5300000000  | Storage optimized | 64    | 256 GiB   | 8 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 25 Gigabit       |
| JND37EBMTNER6ZPJ | g4dn.16xlarge | 0.0000000000  | GPU instance      | 64    | 256 GiB   | 900 GB NVMe SSD     | Intel Xeon Family                               | 50 Gigabit       |
| VP4S25EVSSUXUHWY | z1d.metal     | 10.2240000000 | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8151                        | 25 Gigabit       |
| XPNPYWN5P23BVEG9 | i3en.2xlarge  | 0.0000000000  | Storage optimized | 8     | 64 GiB    | 2 x 2500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| A6TVCNTFD98UD7HB | m5dn.8xlarge  | 0.0000000000  | General purpose   | 32    | 128 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| DJ3JFXDJP8PDQMM9 | r5d.24xlarge  | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| J58GSEJUVQXZG5CQ | g2.2xlarge    | 0.0000000000  | GPU instance      | 8     | 15 GiB    | 1 x 60 SSD          | Intel Xeon E5-2670 (Sandy Bridge)               | High             |
| YAYM23Z5F2FMU3AS | c5d.9xlarge   | 1.7280000000  | Compute optimized | 36    | 72 GiB    | 1 x 900 NVMe SSD    | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| C3VTCSXYNCNUKHPS | m1.medium     | 0.8180000000  | General purpose   | 1     | 3.75 GiB  | 1 x 410             | Intel Xeon Family                               | Moderate         |
| FJD2TTRBM3V34CGS | r5d           | 7.6030000000  | Memory optimized  | 96    | NA        | NA                  | Intel Xeon Platinum 8175                        | NA               |
| EBG68XWC768YG8SN | r5a.xlarge    | 0.2400000000  | Memory optimized  | 4     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| VDJRMRGNGHX7PVRZ | t2.2xlarge    | 0.5064000000  | General purpose   | 8     | 32 GiB    | EBS only            | Intel Xeon Family                               | Moderate         |
| 3FT23QTKXGQYQSE3 | t2.small      | 0.0000000000  | General purpose   | 1     | 2 GiB     | EBS only            | Intel Xeon Family                               | Low to Moderate  |
| HJB4MKBB4495SKYM | a1.4xlarge    | 0.5580000000  | General purpose   | 16    | 32 GiB    | EBS only            | AWS Graviton Processor                          | Up to 10 Gigabit |
| CQS9WCTFEDN7AZ9B | r5d.16xlarge  | 5.6900000000  | Memory optimized  | 64    | 512 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| 36PFE27259W5J2EE | r5.16xlarge   | 8.3000000000  | Memory optimized  | 64    | 512 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| HBVJM3Q9S8K6MNPJ | t3.large      | 0.0832000000  | General purpose   | 2     | 8 GiB     | EBS only            | Intel Skylake E5 2686 v5 (2.5 GHz)              | Low to Moderate  |
| CHA7JTWQRQB3QRWJ | i2.4xlarge    | 3.8910000000  | Storage optimized | 16    | 122 GiB   | 4 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| Y92F7TVT4DYK38UR | r5d.24xlarge  | 18.4320000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| RBTTMD5AP4CP4TEB | d2.2xlarge    | 4.7480000000  | Storage optimized | 8     | 61 GiB    | 6 x 2000 HDD        | Intel Xeon E5-2676v3 (Haswell)                  | High             |
| MSQPYRCHZKATJZ7B | m5.4xlarge    | 1.8210000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| HBHP9XGEHP3AVCVS | r5.12xlarge   | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 25A2HQUGG7F7ZU2J | x1e.xlarge    | 0.9170000000  | Memory optimized  | 4     | 122 GiB   | 1 x 120 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| DH55HGMGVPSKDEWV | r5.12xlarge   | 21.0240000000 | Memory optimized  | 48    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| X4PYRTAZG2VJ5RJV | c4.2xlarge    | 3.0190000000  | Compute optimized | 8     | 15 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| 5ZCS4GNXFBKC3TU6 | i3.2xlarge    | 0.7860000000  | Storage optimized | 8     | 61 GiB    | 1 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 5QRFEWWFNTF6XJ22 | i3en.24xlarge | 10.9980000000 | Storage optimized | 96    | 768 GiB   | 8 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 100 Gigabit      |
| 4GPB5VVUA68RS6VC | m5.16xlarge   | 13.6960000000 | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| Q6CTNBNCD2GMZB2G | r5a.large     | 0.2050000000  | Memory optimized  | 2     | 16 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| CX66KK7TNAJFH8PJ | m3.2xlarge    | 0.0000000000  | General purpose   | 8     | 30 GiB    | 2 x 80 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | High             |
| PWPW8U89H5SG6F9V | m5.4xlarge    | 3.4710000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| 2QU9K6YAGYT2B3FK | m3.2xlarge    | 0.0000000000  | General purpose   | 8     | 30 GiB    | 2 x 80 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | High             |
| PT674BNY7M8DWAP3 | c4.2xlarge    | 0.0000000000  | Compute optimized | 8     | 15 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| 42C2FU7WR7BJMXY8 | m4.16xlarge   | 7.3310000000  | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| 2GVA688W4FEWQQP2 | a1.xlarge     | 0.0000000000  | General purpose   | 4     | 8 GiB     | EBS only            | AWS Graviton Processor                          | Up to 10 Gigabit |
| 259Q5UAUZU6FQZTE | h1.4xlarge    | 6.9970000000  | Storage optimized | 16    | 64 GiB    | 2 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| FEZXX3JK34ZK8J5N | r3.4xlarge    | 0.0000000000  | Memory optimized  | 16    | 122 GiB   | 1 x 320 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| P3CHYKCVXHG3DE9A | r5n.4xlarge   | 7.9280000000  | Memory optimized  | 16    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| DQVUMAJFEMAEDVWF | i3en.2xlarge  | 2.2320000000  | Storage optimized | 8     | 64 GiB    | 2 x 2500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| VUXVKUK5ZKMH6W7M | r5dn.16xlarge | 0.0000000000  | Memory optimized  | 64    | 512 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| JPC4BUQZ6TPMEXYP | r5.12xlarge   | 4.0170000000  | Memory optimized  | 48    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 8QXEMJ9C47K755H8 | p3.2xlarge    | 3.2590000000  | GPU instance      | 8     | 61 GiB    | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| UQRWY98RGA5D4JFW | i3en.xlarge   | 0.0000000000  | Storage optimized | 4     | 32 GiB    | 1 x 2500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| Q48JUPPFZD9KDMH3 | c5.2xlarge    | 0.4600000000  | Compute optimized | 8     | 16 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| AHAUMDZPKFUKMXRA | r5dn.xlarge   | 0.5180000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| HQB95QZ2K2QTTNMF | r5n.24xlarge  | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| YA5S2XF5T6V9TSNS | m5.4xlarge    | 0.0000000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| SUTPCFCW9C9768MH | r5dn.2xlarge  | 4.0360000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| APFUXGT6W32KZ5RR | z1d.2xlarge   | 2.1170000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| UCTUQ5QSMA3RVTCX | m5ad.large    | 0.0000000000  | General purpose   | 2     | 8 GiB     | 1 x 75 NVMe SSD     | AMD EPYC 7571                                   | Up to 10 Gigabit |
| EZZM68FW5WW6Y3PE | z1d.metal     | 24.6720000000 | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8151                        | 25 Gigabit       |
| 7FVRBE3STC26SYS9 | r5d.xlarge    | 0.3050000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| K6W7KSP8C6S48V75 | r5a.2xlarge   | 0.0000000000  | Memory optimized  | 8     | 64 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| DZ64ERRYK3FNEBFB | m5d.xlarge    | 0.0000000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| 3HWRSZVYNNNWD9GA | r5.12xlarge   | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| D7TWYGEK4S5V5BDP | m5dn.4xlarge  | 0.0000000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| MKV5W5RWYFJABEBG | i3en.metal    | 46.8480000000 | Storage optimized | 96    | 768 GiB   | 8 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 100 Gigabit      |
| YDGP8YB78ZZYSY6T | x1.32xlarge   | 19.2260000000 | Memory optimized  | 128   | 1,952 GiB | 2 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| 3A5CZWD3D4AYCM32 | m5.4xlarge    | 0.8680000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| GH7RKMZKE37ARGQ2 | i2.4xlarge    | 3.8810000000  | Storage optimized | 16    | 122 GiB   | 4 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| EDA2MW7U2CVHP35J | i3en.24xlarge | 0.0000000000  | Storage optimized | 96    | 768 GiB   | 8 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 100 Gigabit      |
| MD88Y4BYY57EECUZ | c4.2xlarge    | 0.8060000000  | Compute optimized | 8     | 15 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| 96N597N6CDV52A38 | m5d.xlarge    | 0.0000000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| RHYPPZSRBVHBZ8FV | c5d.large     | 0.6740000000  | Compute optimized | 2     | 4 GiB     | 1 x 50 NVMe SSD     | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| 8XANCDFSTNJRYMZ9 | r5n.12xlarge  | 21.7910000000 | Memory optimized  | 48    | 384 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| R9HTYA3WXB6AZZ7V | r5a.4xlarge   | 0.0000000000  | Memory optimized  | 16    | 128 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| SG6CNMQPBS8RE7Z5 | m5n.xlarge    | 0.0000000000  | General purpose   | 4     | 16 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| S2M58DS7T6SHFTRE | c5.12xlarge   | 2.9740000000  | Compute optimized | 48    | 96 GiB    | EBS only            | Intel Xeon Platinum 8275L                       | 12 Gigabit       |
| C2YRSJVXNMD6WDHD | m5dn.metal    | 0.0000000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| SW8R5K8M7SZ9Q3MW | r5ad.12xlarge | 3.4640000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| Q5558PE6UWTYK2R9 | r5ad.4xlarge  | 3.0310000000  | Memory optimized  | 16    | 128 GiB   | 2 x 300 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| GKZGUG6FT3BDCWFW | t2.xlarge     | 0.2856000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon Family                               | Moderate         |
| KMBKCK6MAFKYVPXQ | r5a.4xlarge   | 0.0000000000  | Memory optimized  | 16    | 128 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| D78F8BGYY4NREYA6 | m3.xlarge     | 0.0000000000  | General purpose   | 4     | 15 GiB    | 2 x 40 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | High             |
| X8T2N6PNDGYVA8A6 | m5d.xlarge    | 0.7200000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| ZPTGP5EQJBSUY48J | r5a.12xlarge  | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| XQSDENKD82PERXUB | m5a.16xlarge  | 0.0000000000  | General purpose   | 64    | 256 GiB   | EBS only            | AMD EPYC 7571                                   | 12 Gigabit       |
| JJ4HP6TUPKS5H49E | m5n.4xlarge   | 2.8720000000  | General purpose   | 16    | 64 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 5WRM529VVSGDSFTX | c5.24xlarge   | 4.1800000000  | Compute optimized | 96    | 192 GiB   | EBS only            | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| H5NXV35MA42Q3Q7Z | g4dn.metal    | 0.0000000000  | GPU instance      | 96    | 384 GiB   | 2 x 900 GB NVMe SSD | Intel Xeon Family                               | 100 Gigabit      |
| 9WRSAXGBQD4HJKP5 | m5n.8xlarge   | 7.3310000000  | General purpose   | 32    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| 5MWA7NJ6TN46HC8B | p3dn          | 34.3330000000 | GPU instance      | 96    | 768 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8175 (Skylake)              | 100 Gigabit      |
| FZXWWWKE7AQGFDHX | m1.xlarge     | 0.6580000000  | General purpose   | 4     | 15 GiB    | 4 x 420             | Intel Xeon Family                               | High             |
| 733896QKDHAWEQUA | m4.10xlarge   | 0.0000000000  | General purpose   | 40    | 160 GiB   | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | 10 Gigabit       |
| XVS7XRCUH6FHPEPB | g4dn.4xlarge  | 0.0000000000  | GPU instance      | 16    | 64 GiB    | 225 GB NVMe SSD     | Intel Xeon Family                               | Up to 25 Gigabit |
| TFHD2E86KFTVE49V | m5d.16xlarge  | 11.5150000000 | General purpose   | 64    | 256 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| GJFUFA5UWWBZSNES | m5.2xlarge    | 0.0000000000  | General purpose   | 8     | 32 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| FEX9M9CDZZZTWX7W | r5d.xlarge    | 0.7850000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 3N5UJEZT2GXBP8Z2 | z1d.12xlarge  | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8151                        | 25 Gigabit       |
| FFTKMARC6ZNMAQP4 | m5.metal      | 45.0240000000 | General purpose   | 96    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| VUSH9VMY8B94YRW3 | x1e.16xlarge  | 0.0000000000  | Memory optimized  | 64    | 1,952 GiB | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | 10 Gigabit       |
| 2B6B4P4UBUQG25PY | m5d.16xlarge  | 6.7790000000  | General purpose   | 64    | 256 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
